 1.44963722e+02 2.46844355e+01 1.54853671e+02 2.68989754e+02
 2.77885425e+02 5.89125354e+01 2.28006607e+02 4.00319316e+02
 1.43158976e+02 4.69516989e+01 1.73507739e+02 6.83545511e+01
 2.79957498e+01 5.81562533e+01 1.70006552e+01 4.98452401e+01
 1.85177751e+01 9.96029471e+00 5.93003125e+01 2.30081864e+01
 3.14883326e+01 3.89013918e+01 1.45794197e+01 1.84515978e+01
 2.11943106e+01 1.64718278e+01 1.27755307e+01 3.02887790e+01
 2.49954476e+01 1.76742517e+01 2.03753566e+01 1.87666680e+01
 1.89469832e+01 7.59197969e+00 7.23034283e+00 3.06988074e+01
 9.47919808e+00 8.49119424e+00 1.65977601e+01 2.92188235e+00
 6.40769332e+00 1.51357626e+01 4.64719472e+00 1.37086940e+01
 7.58842534e+00 9.78768660e+00 8.03929657e+00 9.17064465e-01
 1.16738844e+01 1.26699992e+01 2.06446221e+00 6.69363053e+00
 8.59667052e+00 9.53042968e+00 7.52921818e+00 7.21580133e+00
 1.79916128e+01 9.57834003e-01 3.32414881e+00 1.29511576e+01
 5.46700779e+00 8.75821095e+00 2.54747965e+00 1.14381241e+01
 7.08905568e+00 4.19102316e-01 9.05620278e+00 1.21965505e+01
 8.60532755e+00 1.70152552e+00 8.91505269e+00 6.23017121e+00
 7.04392644e+00 5.08097925e+00 7.15471997e+00 7.86365076e+00
 5.18321900e+00 8.56352173e+00 2.27250447e+00 1.10700255e+01
 2.90664260e+00 2.84302837e+00 6.52241701e+00 2.54001687e+00
 9.93117808e+00 4.64432265e+00 5.80884393e+00 7.33739647e+00
 2.19858616e+00 6.19331168e+00 1.01529005e+01 1.12315582e+01
 7.09982604e+00 2.30160836e+00 1.12545431e+01 1.64807388e+01
 1.49282882e+00 4.59252662e+00 3.75247806e+00 9.14560721e+00
 5.53462776e+00 5.03980656e+00 6.68534583e+00 5.05594103e+00
 1.14737441e+01 1.23441079e+01 2.21713013e+00 8.56294360e+00
 9.87157216e+00 8.14440053e+00 6.48236937e+00 2.17531019e+00
 1.03660361e+01 9.79395491e+00 1.52031192e+01 6.35553492e+00
 8.29772919e+00 4.86065297e+00 4.93637871e+00 5.75648587e+00
 4.15627092e+00 1.48163948e+00 7.12084484e+00 6.86470127e+00
 3.49001411e+00 7.91537160e+00 7.97986561e+00 5.44271847e+00
 5.86766971e+00 5.75460846e+00 8.67958288e+00 4.43217625e+00
 4.14724229e+00 9.54625656e+00 4.88029516e+00 2.82255978e+00
 3.60458141e+00 1.79038926e+00],[  5.82        52.25296536  67.13307527 575.74785281 446.35930038
 341.73254081 593.81843586 366.81654964  54.08415389 324.22928743
 170.56918639 279.11160634  23.36267961  79.99999515 150.65925431
  47.58266139  89.98673893 337.6797641  123.47285727   4.77790058
  75.65223459  90.59935693  72.6297773  118.35740908  38.82293855
  87.90127544  71.98127973  70.86082587  67.9261001   48.06441055
  29.43496411  26.64946315   7.95517974  42.53389916  30.21698924
  51.35909814  24.03600004  39.109529    24.31274292  20.94084365
  47.05166116  45.43483871  41.99100237  44.17060177  53.71039569
  24.73965008  86.5194382   38.51806061  44.87287238  39.71237425
  26.58802638  18.80020692  28.96207448  18.49321518  37.92308639
  30.06184284  32.07931203  32.48572284  47.32669286  31.58906801
  28.10898963  12.42928405  13.97070411  41.25410137  21.04001482
  48.94312229  42.63360353  19.60076297  75.30064077  36.60597868
  52.13136247  18.2501751   15.9144818   29.74180487  21.73825104
  15.2650309   48.55439835  26.2069393   29.64097132  21.92637921
  29.51531995  27.1450073   12.12137353  19.47405284  29.85034023
  12.67006787  19.43495417  54.57525765  16.15113014  22.38257126
  12.53015184  32.07740837  39.04793493  40.90139195  31.55783602
  39.79957141  47.47533198  15.59075948  41.14906092  14.65284721
  14.284278    49.19486922  24.57390332  36.81208106  59.10666223
  36.90834362   4.96547595  45.39775605  46.88635115  69.95104544
  31.92800919 109.16485201 143.53317833  20.52149882 154.84957047
 273.69678854 285.32489923  54.14334618 230.82546011 402.52707848
 150.02120649  43.14973775 167.46433176  76.48792558  18.5530471
  65.92330392  26.2704691   47.88827904  13.75769947  24.36753744
  60.04596065  32.41343309  26.32212109  50.95245217  10.63862623
  16.54835726  23.54792802  11.31049368  14.71446587  26.83415512
  33.40978233  24.67174338  19.10570034  16.24494919  20.55527153
   4.16874842  10.12723995  23.3181732    8.57604372  12.23578593
  24.0070105    5.60882353   7.73831838  16.52200165   4.07754443
  14.91583951  10.64697666   6.13024622  12.27456564   1.41528067
   4.29300689  15.70868263   5.78698517   3.86055007  12.55274361
  10.16542605   7.68025598   6.32700678  11.91162224  13.38742775
   6.72508055   9.18168165   1.36342424   4.12485654  12.17957719
   2.5390951    6.73282041   3.56073748   8.68237171  15.29975295
   8.49957202  10.55698907   6.81861119  10.31986852   0.66511924
  11.49635628   5.62441133   3.58133534  10.57981936  16.52973585
   4.02017018  14.59561813  15.03068455   9.47941113   8.17292436
   4.25523085   5.97931708   5.73376355   4.24295814  11.95325091
   9.99723471   7.8580952    8.15869677   5.44377246   7.15517452
   6.42999757  10.15888235  11.97514346   5.39568247   5.96140048
   9.78720111   5.52350053   5.47576873   8.08529768  10.60996161
  11.7865417    6.00228841   9.76294312  13.04741267   1.05242213
  10.33387512   7.00694429   3.44170445   7.11855884  10.21838011
   4.51182928   1.02494146  11.89663314   7.66831841   6.7080058
   9.78253239   5.98469822   4.3063624    6.64917094   4.6488644
   5.65099769   6.67663708  12.06861189   5.24431646   6.10863486
   7.05156823   8.77034552   4.55521925   9.05014695   8.96916445
   9.08627985   9.17169585   3.14112216   9.28074916   6.25657691],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 74.16        69.12151808 186.27850828 509.15484251 471.52181066
 317.08561664 495.18434191 382.16780217 111.11550677 216.38120969
 225.24114249 172.73136425 109.82733066  63.81170075 138.54829942
  50.1140146  153.38430678 249.69754667 227.78014894 136.7450956
  32.87865484 104.02323576  68.18287606 176.30909462  61.97490059
 106.71676127  11.49654276  44.15890308   7.77672358  50.11320758
  41.34028759  35.06514155  34.60446299   4.02582975  39.88546194
  44.31238169  50.40876937  14.64339171  69.43465569  43.16498607
  16.48132937  45.67998056  56.58118211  18.50659652  78.17566646
  36.24741319  49.75543699  64.92118796  27.13344804  37.96920391
  37.72458079  21.09926014  49.42378921  24.27575505  15.77535796
  10.13413406  19.59916302  34.66724832  20.91506886  38.03006349
  26.89103378   4.59019392  13.84297073  28.19502267  20.31804699
  56.43961467  42.99354787  11.51227029  59.36851319  48.72920475
  47.3858018   18.70958848  14.87521161  33.99823596  26.91404509
  22.66024596  37.59068696   4.87668509  51.06035887  35.3793272
  30.38393166  24.72004951  13.16404161  18.48743368  14.81781038
  19.63406592   3.8013179   35.31482818  32.36125459  17.74728596
  28.11648925  21.04910395  34.0519448   34.25114601  12.10905395
  70.2814479   42.97079975   9.05550854  39.05486105  13.06074322
  11.61323616  47.59838896  39.13799196   9.06756315  21.80138746
  66.12590959  56.07249865  20.83056355  68.28670759  80.50176301
  65.60409322  70.83749283 142.92598528  36.73088515  42.54195141
 256.12901565 299.62678256 200.75309594 214.75199002 390.63082248
  41.6398095   78.08881643 174.27416735  47.55411884  71.24305978
  79.80762119  52.22843784  45.97662348  25.06954667  37.90039593
  27.80889173   9.00105168  15.6499425   48.86598361  11.30966731
   4.32853063  46.70567109   3.84548798   8.65048431  35.80867077
   4.41450167  22.43105172  18.33488018  19.76600681  12.91267124
   6.08418642  22.11484132  18.96981796  15.9496054   12.87175097
  14.49729988  15.07432491  15.90362344  19.12550144   7.16353001
  17.11610572  16.66205103   5.6449368    5.84464319   6.11509803
  12.05018055   2.2558103    9.75958886  13.54675126  13.58130821
  14.65595895   4.76274082  16.54547441  14.56098449   5.95616006
   8.01799602   9.37143048  11.08199777   8.66276396   6.66615807
   8.15030343   2.63593512  12.40673282   3.53385992  13.41020099
  11.40004352   7.78287393  12.66188706   2.27677149  11.39428584
   7.00294198   5.08949074   2.14273201   3.4303261   11.32542019
   4.33271017   9.81027407  12.90762951  15.03742654  12.49146628
   7.572181    12.75035718   2.91609541   0.88904095   8.73611733
   2.76359293  11.71350445   4.14696439  10.47444382  11.42131071
   6.69002436   8.85756407   9.06285552   9.43981153   5.9868844
   8.95198932  12.25651526  15.43038024  13.9618902    7.70781236
   7.57412063  10.02220514   6.77572895   6.9080167    1.22745196
  16.26085581   1.68046051  11.83287861  11.33512616   7.13929944
  15.480448    11.60248913   7.38826878  10.92538558   6.19160172
   3.9206394    3.8243314    8.13160996   2.78656326   5.39449248
   4.57829873   5.21905006  10.65914372   3.16766623  15.73859886
   4.96150194   2.95590237   9.31263386   4.841903    13.54577098
   4.34912981   7.87852883   3.93079265   3.75893376   7.46887102],[8.12200000e+01 7.45690320e+01 1.87541827e+02 5.14752929e+02
 4.74516693e+02 3.12730078e+02 4.86915549e+02 3.77856846e+02
 1.13347828e+02 2.18617847e+02 2.26599097e+02 1.65422391e+02
 1.21818472e+02 6.81297214e+01 1.28824322e+02 6.17521834e+01
 1.45009768e+02 2.46487313e+02 2.28145046e+02 1.36075334e+02
 3.89452775e+01 1.05107505e+02 5.84249160e+01 1.69942823e+02
 5.61714443e+01 1.12257688e+02 1.45164533e+01 4.45967295e+01
 1.53844100e+01 4.52026139e+01 3.60063580e+01 3.50231610e+01
 3.82039900e+01 5.89798705e+00 4.00570836e+01 5.68113120e+01
 4.22971602e+01 1.73786919e+01 5.42691302e+01 3.76862585e+01
 1.34159669e+01 4.72451968e+01 4.88316904e+01 2.61966377e+01
 7.07122790e+01 3.82074239e+01 5.01717055e+01 7.05566437e+01
 3.58787544e+01 3.87333580e+01 3.25172699e+01 1.91403245e+01
 4.44463493e+01 3.63205444e+01 2.26216205e+01 7.70573986e+00
 2.04331143e+01 3.73405444e+01 1.58988609e+01 3.38182813e+01
 2.45446826e+01 5.31993324e+00 8.67586561e+00 1.45989898e+01
 1.53993445e+01 5.33648990e+01 4.58668380e+01 7.52317210e+00
 6.20519086e+01 4.42140131e+01 4.27295403e+01 1.81258537e+01
 1.38276026e+01 3.21003673e+01 1.73613679e+01 1.52215865e+01
 3.26791422e+01 7.61249749e+00 5.05969652e+01 3.25179872e+01
 3.45221385e+01 2.87338912e+01 9.51814682e+00 1.94331426e+01
 1.44006808e+01 2.14010103e+01 1.60790515e+01 3.93023688e+01
 3.64261941e+01 1.53840648e+01 2.46836328e+01 2.17942823e+01
 3.46453380e+01 4.25257288e+01 1.44523385e+01 6.63988589e+01
 5.35204952e+01 1.61504775e+01 4.72925611e+01 5.01105163e+00
 1.80058518e+01 3.87992314e+01 3.14252397e+01 1.27653477e+01
 2.23850253e+01 8.08726061e+01 4.16486955e+01 3.02146139e+01
 7.08116405e+01 7.96677604e+01 7.06866480e+01 6.67905038e+01
 1.47286696e+02 3.84520923e+01 2.78856406e+01 2.57163788e+02
 2.94560920e+02 2.09927328e+02 2.24946734e+02 3.88685047e+02
 4.70965560e+01 7.20751771e+01 1.65207479e+02 5.56770815e+01
 6.24819707e+01 8.04163615e+01 5.14153271e+01 4.21394839e+01
 2.07310754e+01 4.38943010e+01 3.39392949e+01 1.23707396e+01
 1.87682704e+01 4.27878539e+01 1.03352102e+01 6.87653610e+00
 3.97537729e+01 8.75706035e+00 1.41811644e+01 3.00781559e+01
 1.28802103e+01 2.18523855e+01 1.78771027e+01 1.50315739e+01
 2.14965932e+01 9.48829213e+00 1.84308191e+01 1.58570373e+01
 1.08855340e+01 1.17837967e+01 1.65079333e+01 7.35627062e+00
 1.36182065e+01 2.24151147e+01 6.09007181e+00 2.05413720e+01
 1.63439870e+01 3.56417661e+00 8.40731830e+00 2.59240728e+00
 5.83742196e+00 1.19210997e+01 5.63915636e+00 5.38319701e+00
 1.29364192e+01 9.68248295e+00 1.41613229e+00 8.40865956e+00
 9.95913082e+00 7.95843356e+00 9.02363334e+00 9.08105284e+00
 8.36565271e+00 7.60929971e+00 6.85190896e+00 3.11333936e+00
 4.48668642e+00 6.51261901e+00 5.97107781e+00 1.39497708e+01
 6.37801494e+00 3.16153274e+00 6.92637376e+00 1.14481506e+01
 5.83934040e+00 1.06327460e+01 5.43377201e+00 1.29424413e+01
 3.26023694e+00 1.36368550e+01 7.21624376e+00 6.92664178e+00
 1.19474132e+01 1.14345717e+01 6.06047727e+00 1.04362948e+00
 7.39075418e+00 7.90472844e+00 7.78111184e+00 1.02927400e+01
 8.98184849e+00 2.38969468e+00 3.59515521e+00 6.77103694e+00
 4.41642239e+00 7.41268184e+00 5.25284840e+00 4.99452449e+00
 4.53105641e+00 8.40811720e+00 1.09586365e+01 4.50354158e+00
 3.96722700e-01 1.19497259e+01 1.38742595e+01 5.29463077e+00
 2.99721946e+00 6.66294627e+00 9.09652456e+00 1.79945458e+00
 4.98754660e+00 1.78636245e+00 4.30968653e+00 1.06924264e+01
 4.00401125e+00 1.05701275e+01 2.69192450e+00 7.09896973e+00
 3.02073946e+00 8.31540158e+00 1.52206662e+01 3.72949512e+00
 3.26187760e+00 7.86730932e+00 5.10609323e+00 4.46328629e+00
 5.94243639e+00 1.28548542e+01 2.35629760e+00 5.38557233e+00
 6.96122102e+00 8.70035965e+00 3.41253874e+00 7.49402555e+00
 1.15774050e+01 2.81655300e+00 7.57742679e+00 5.96950229e-01
 4.30772057e+00 5.73956268e+00],Backward
[  0.      0.512   1.024   1.536   2.048   2.56    3.072   3.584   4.096
   4.608   5.12    5.632   6.144   6.656   7.168   7.68    8.192   8.704
   9.216   9.728  10.24   10.752  11.264  11.776  12.288  12.8    13.312
  13.824  14.336  14.848  15.36   15.872  16.384  16.896  17.408  17.92
  18.432  18.944  19.456  19.968  20.48   20.992  21.504  22.016  22.528
  23.04   23.552  24.064  24.576  25.088  25.6    26.112  26.624  27.136
  27.648  28.16   28.672  29.184  29.696  30.208  30.72   31.232  31.744
  32.256  32.768  33.28   33.792  34.304  34.816  35.328  35.84   36.352
  36.864  37.376  37.888  38.4    38.912  39.424  39.936  40.448  40.96
  41.472  41.984  42.496  43.008  43.52   44.032  44.544  45.056  45.568
  46.08   46.592  47.104  47.616  48.128  48.64   49.152  49.664  50.176
  50.688  51.2    51.712  52.224  52.736  53.248  53.76   54.272  54.784
  55.296  55.808  56.32   56.832  57.344  57.856  58.368  58.88   59.392
  59.904  60.416  60.928  61.44   61.952  62.464  62.976  63.488  64.
  64.512  65.024  65.536  66.048  66.56   67.072  67.584  68.096  68.608
  69.12   69.632  70.144  70.656  71.168  71.68   72.192  72.704  73.216
  73.728  74.24   74.752  75.264  75.776  76.288  76.8    77.312  77.824
  78.336  78.848  79.36   79.872  80.384  80.896  81.408  81.92   82.432
  82.944  83.456  83.968  84.48   84.992  85.504  86.016  86.528  87.04
  87.552  88.064  88.576  89.088  89.6    90.112  90.624  91.136  91.648
  92.16   92.672  93.184  93.696  94.208  94.72   95.232  95.744  96.256
  96.768  97.28   97.792  98.304  98.816  99.328  99.84  100.352 100.864
 101.376 101.888 102.4   102.912 103.424 103.936 104.448 104.96  105.472
 105.984 106.496 107.008 107.52  108.032 108.544 109.056 109.568 110.08
 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[ 39.72        48.95920953 123.85740827 168.76181448 211.12205257
 210.38066602 149.3037817  114.00014693 193.73264352 156.57365019
 249.14027564  88.95467911 206.03276796  45.13077037  74.82816486
 128.66310159 137.07952845 195.08152187 215.53382316  10.23429163
  73.11737522  96.38927561  89.7883552   67.6901037  140.04100784
  77.75698802  33.21724106  72.9726898   35.14978423  36.58001787
  40.25091905  31.40269804  24.28089328  26.29966115  56.14543511
  53.46407985  57.31726963  52.05870502  36.60549678  28.26361437
  28.82835777  39.71835494  66.68191938  52.44700121  59.63058857
  63.65364658  15.45138438  17.0644409   11.57436909  34.69850837
  29.67942643  14.64701125  27.14933593  42.17734584  38.31490165
  30.80079182   7.99902217  28.37360642  12.82007867  37.3323929
