 110.592 111.104 111.616 112.128 112.64  113.152 113.664 114.176 114.688
 115.2   115.712 116.224 116.736 117.248 117.76  118.272 118.784 119.296
 119.808 120.32  120.832 121.344 121.856 122.368 122.88  123.392 123.904
 124.416 124.928 125.44  125.952 126.464 126.976 127.488],[2.13025000e+03 1.49052408e+03 1.92207944e+03 2.38540914e+03
 3.73320490e+03 5.18678287e+03 4.20386970e+03 2.41660230e+03
 2.98862696e+03 2.06480184e+03 1.60423362e+03 1.90230063e+03
 1.70650489e+03 1.18245123e+03 1.41325029e+03 1.33604990e+03
 9.80069842e+02 9.06895173e+02 1.17440757e+03 8.74599225e+02
 6.58466185e+02 9.14939847e+02 7.62633069e+02 5.28606242e+02
 6.02849204e+02 6.12264739e+02 4.29457086e+02 4.34482560e+02
 4.37203989e+02 3.28546571e+02 7.68679495e+02 9.88890711e+02
 7.01658144e+02 8.69811079e+02 8.77862434e+02 4.16804731e+02
 7.24162396e+01 9.96780469e+01 2.91395433e+02 2.62288902e+02
 2.29405599e+01 2.14043326e+02 2.64480644e+02 2.56215975e+02
 1.33727129e+02 9.58549411e+01 2.04694513e+02 1.97506049e+02
 1.19004668e+02 6.86931886e+01 1.62600082e+02 1.07698585e+02
 6.36651452e+01 1.33138768e+02 1.18743121e+02 7.20570689e+01
 7.92459636e+01 1.32309752e+02 5.08313858e+01 1.58857479e+02
 2.12698804e+02 1.12567256e+02 5.16693849e+01 1.40683062e+02
 1.15373885e+02 2.22940182e+01 4.03821443e+01 8.91689483e+01
 1.59943800e+02 2.08518366e+02 1.48752000e+02 3.99892154e+01
 9.63131041e+01 1.26900845e+02 1.11772370e+02 8.97358252e+01
 1.41568419e+02 6.10118770e+01 7.64469285e+01 3.75362837e+01
 2.00898932e+02 3.34176642e+02 3.18115057e+02 3.15262320e+02
 2.68134889e+02 7.47920830e+01 1.49454378e+02 2.51371294e+02
 3.79628202e+02 3.83314236e+02 2.69866314e+02 2.61905129e+02
 3.70912473e+02 4.36811915e+02 2.86456603e+02 3.77575627e+02
 4.93724383e+02 4.39015906e+02 4.18743387e+02 5.27272962e+02
 5.10034874e+02 5.48602306e+02 7.72025857e+02 7.32540880e+02
 5.44429109e+02 9.01155451e+02 1.11547708e+03 8.92395706e+02
 9.89630038e+02 1.51786474e+03 1.63841981e+03 1.90753188e+03
 2.08787611e+03 1.33274653e+03 4.32644605e+03 7.77064657e+03
 9.02559296e+03 9.17943061e+03 9.33836980e+03 7.71474861e+03
 3.99185721e+03 1.73732299e+03 2.11589804e+03 1.69042792e+03
 1.69740279e+03 1.64579089e+03 1.03223202e+03 9.74689425e+02
 1.23845082e+03 9.39567604e+02 5.48795046e+02 8.07543071e+02
 7.98569429e+02 4.98119851e+02 5.00812859e+02 5.09310174e+02
 2.42258576e+02 3.57548541e+02 4.89771568e+02 2.50785705e+02
 2.10345826e+02 4.16685725e+02 2.80476488e+02 1.82300092e+02
 4.97185944e+02 3.38057329e+02 2.95561895e+02 8.70272891e+02
 8.66747861e+02 4.91196337e+02 2.50463512e+02 5.89894868e+02
 1.08365753e+03 1.02860141e+03 4.16718724e+02 2.54619952e+02
 4.37681023e+02 4.63878430e+02 4.15547388e+02 2.22012556e+02
 2.47171859e+02 3.15320830e+02 2.98521314e+02 2.14578103e+02
 1.18356720e+02 2.65385871e+02 2.74409339e+02 1.83091746e+02
 1.44840305e+02 1.83201978e+02 1.62960156e+02 8.80504908e+01
 6.89872836e+01 7.87636577e+01 1.00786858e+02 7.13680935e+01
 8.67739149e+01 9.30533878e+01 4.96250825e+01 1.04347930e+02
 1.10829097e+02 4.42774041e+01 1.53590235e+02 1.95259929e+02
 1.00636709e+02 1.78827757e+01 2.22103904e+01 6.14160599e+01
 1.07225885e+02 3.19840199e+01 9.80289282e+01 1.25825565e+02
 1.47510573e+02 8.11629776e+01 9.10695047e+01 1.90921851e+02
 1.28956369e+02 1.20339105e+02 1.64868436e+02 1.53123416e+02
 1.08512033e+02 1.22756001e+02 8.44599995e+01 6.43680742e+01
 5.43181805e+01 6.91449078e+01 4.80829829e+01 6.68243301e+01
 4.80483719e+01 2.11756458e+01 1.76388596e+01 4.47081349e+01
 2.46605125e+00 6.21234045e+01 9.18862399e+01 5.59338794e+01
 6.10200361e+01 1.36580346e+02 1.18377256e+02 8.82327159e+01
 1.26845386e+02 8.77235837e+01 1.82640121e+02 3.12722189e+02
 2.78541267e+02 8.62307817e+01 4.98011297e+02 8.39025306e+02
 6.07921055e+02 1.83066843e+02 9.73468210e+02 1.38070713e+03
 2.29533654e+03 3.52666044e+03 3.66362343e+03 2.68408513e+03
 1.74892066e+03 1.52340856e+03 9.80619880e+02 1.39718488e+02
 5.09135757e+02 6.25298934e+02 3.59377509e+02 9.50586364e+01
 3.16733123e+02 3.31796886e+02 1.54935620e+02 2.11062408e+02
 3.30324094e+02 2.46219122e+02],[3.87400000e+02 1.04508461e+03 1.47064974e+03 2.15338770e+03
 3.73162330e+03 5.26796170e+03 4.11536263e+03 2.35362127e+03
 2.86924360e+03 2.12654930e+03 1.76425927e+03 1.99828102e+03
 1.67734601e+03 1.13336494e+03 1.46948912e+03 1.45844217e+03
 1.01598720e+03 8.90044225e+02 1.17295898e+03 9.53766539e+02
 7.33722846e+02 9.21250016e+02 7.21434145e+02 5.59369101e+02
 6.85829399e+02 6.43096918e+02 3.91392114e+02 4.11264070e+02
 4.67777790e+02 3.87526801e+02 8.32251205e+02 9.91500887e+02
 7.38300533e+02 9.40545559e+02 8.78610544e+02 4.27783637e+02
 7.98903069e+01 1.06896474e+02 3.35663859e+02 2.52651703e+02
 2.02309145e+01 1.93474332e+02 3.08825925e+02 2.81885856e+02
 1.08054023e+02 8.21910365e+01 2.06406170e+02 2.36523648e+02
 1.02887363e+02 7.78724086e+01 1.37602751e+02 1.43621062e+02
 9.60815195e+01 1.26215667e+02 1.05500490e+02 7.82650528e+01
 1.09604658e+02 1.21906671e+02 5.14941345e+01 1.43171983e+02
 2.28939283e+02 1.21579245e+02 3.69837201e+01 1.24202550e+02
 1.18440364e+02 4.81632991e+01 3.78891650e+01 7.65698860e+01
 1.45530365e+02 2.38986642e+02 1.51674150e+02 2.67093266e+01
 7.19117717e+01 1.58037844e+02 1.16696772e+02 1.08727228e+02
 1.34620462e+02 5.79544789e+01 9.02861568e+01 2.86065417e+01
 2.22706949e+02 3.29461522e+02 3.20480572e+02 3.50341114e+02
 2.71256278e+02 9.07150706e+01 1.40238489e+02 2.52831875e+02
 4.04499102e+02 3.87008918e+02 2.62122513e+02 2.71727052e+02
 4.19619775e+02 4.43953133e+02 2.89218625e+02 3.95408090e+02
 5.13980678e+02 4.58927501e+02 4.29986599e+02 5.42963989e+02
 5.36590576e+02 5.93104298e+02 7.91348862e+02 7.31321434e+02
 5.65627250e+02 9.44593465e+02 1.16111368e+03 9.17453375e+02
 1.01328211e+03 1.57402163e+03 1.69826892e+03 1.97051188e+03
 2.13555166e+03 1.37893552e+03 4.48226650e+03 8.00636287e+03
 9.26554274e+03 9.46199816e+03 9.57088708e+03 7.87881203e+03
 4.10503299e+03 1.78529035e+03 2.17716453e+03 1.70253519e+03
 1.73099458e+03 1.69287046e+03 1.07029275e+03 9.93237657e+02
 1.25330318e+03 9.58159468e+02 5.68887085e+02 8.32417585e+02
 7.93617714e+02 5.04002935e+02 5.18191874e+02 5.21412856e+02
 2.31916301e+02 3.41953114e+02 4.87269801e+02 2.51972113e+02
 2.37779832e+02 4.34250512e+02 2.79316205e+02 2.04888522e+02
 5.17848365e+02 3.12686358e+02 3.06459881e+02 8.75501516e+02
 8.55524439e+02 4.79116924e+02 2.63034033e+02 5.93806113e+02
 1.09590391e+03 1.02197168e+03 3.99719138e+02 2.46217462e+02
 4.34682682e+02 4.91881942e+02 4.10857644e+02 2.16543876e+02
 2.41788375e+02 3.19651175e+02 3.07485262e+02 1.99969898e+02
 1.22536976e+02 2.34687149e+02 2.71885841e+02 1.79348267e+02
 1.32626213e+02 1.58835223e+02 1.67958857e+02 9.97737896e+01
 5.72676640e+01 6.46718316e+01 8.62777384e+01 8.05666838e+01
 9.44777456e+01 5.92745541e+01 4.17443051e+01 1.09395814e+02
 1.02393278e+02 3.77846698e+01 1.12546240e+02 1.57236801e+02
 9.46472711e+01 1.75098369e+01 1.71597533e+01 5.02903466e+01
 8.04627381e+01 4.11535047e+01 9.03102342e+01 1.06452823e+02
 1.37346179e+02 9.82963755e+01 6.41255950e+01 1.55020119e+02
 1.07412035e+02 1.08972320e+02 1.59268560e+02 1.23628379e+02
 9.82725123e+01 8.96777413e+01 6.64036184e+01 4.14981975e+01
 4.92683481e+01 3.49730940e+01 3.97313665e+01 6.38573954e+01
 3.82985237e+01 3.19140718e+01 9.79179897e+00 7.17345478e+00
 9.52926936e+00 5.59072686e+01 5.23996760e+01 2.92887861e+01
 2.70486975e+01 7.83998816e+01 6.01933862e+01 4.12294850e+01
 8.11397717e+01 5.66093007e+01 8.70913584e+01 1.79695694e+02
 1.44243612e+02 4.38468595e+01 2.44921391e+02 4.05442935e+02
 2.80544893e+02 7.24005188e+01 4.14831745e+02 6.00958098e+02
 9.07534545e+02 1.35397431e+03 1.41422331e+03 1.03679154e+03
 6.52246533e+02 5.48335230e+02 3.36979651e+02 2.23062260e+01
 1.70941248e+02 1.81915650e+02 7.17106493e+01 6.07741326e+01
 9.73496753e+01 6.41237951e+01 4.13909718e+01 4.88463265e+01
 4.00877550e+01 5.43365623e+01],[6.80090000e+02 2.02426625e+03 1.55204501e+03 2.06563419e+03
 3.74424748e+03 5.27058276e+03 4.05995330e+03 2.30636369e+03
 2.78814196e+03 2.15220802e+03 1.82795492e+03 2.05173619e+03
 1.65032065e+03 1.09072561e+03 1.50960324e+03 1.52802921e+03
 1.02074187e+03 8.63754551e+02 1.15417457e+03 1.01590203e+03
 7.80290679e+02 8.94756466e+02 7.14368965e+02 5.63798770e+02
 7.34202939e+02 6.51904136e+02 3.63834074e+02 3.97694363e+02
 5.01097009e+02 4.12991700e+02 8.57678333e+02 9.88030216e+02
 7.61433500e+02 9.87397063e+02 8.92737741e+02 4.33437772e+02
 7.02133225e+01 1.05300504e+02 3.57242218e+02 2.30818605e+02
 3.65370057e+01 1.86202362e+02 3.17869865e+02 3.00144415e+02
 9.60867420e+01 5.33161265e+01 2.18284618e+02 2.65706089e+02
 7.58188302e+01 8.84689560e+01 1.27389111e+02 1.55424896e+02
 1.13496516e+02 1.17458407e+02 1.03212518e+02 8.25766867e+01
 1.38049300e+02 1.30238133e+02 5.18427511e+01 1.36454319e+02
 2.59926698e+02 1.17369150e+02 4.15905260e+01 9.90612656e+01
 1.37276334e+02 6.12980216e+01 4.34501173e+01 7.17907469e+01
 1.50827446e+02 2.61917583e+02 1.49739258e+02 1.63153290e+01
 6.99748090e+01 1.68391109e+02 1.19139703e+02 1.17363226e+02
 1.23734902e+02 6.53095929e+01 1.00026540e+02 1.69710302e+01
 2.45748351e+02 3.23413506e+02 3.45072375e+02 3.69725319e+02
 2.82089983e+02 1.00327816e+02 1.32447006e+02 2.78570865e+02
 4.36782211e+02 4.00803513e+02 2.80785865e+02 3.02460149e+02
 4.38459126e+02 4.61926216e+02 3.05941496e+02 4.25894946e+02
 5.69778340e+02 4.68104943e+02 4.61802547e+02 5.75637313e+02
 5.74814440e+02 6.40299733e+02 8.57790812e+02 7.93597920e+02
 6.10256740e+02 1.03323351e+03 1.25319689e+03 9.90412707e+02
 1.09310163e+03 1.73847226e+03 1.85773149e+03 2.13073281e+03
 2.32012143e+03 1.51344254e+03 4.90744070e+03 8.73741955e+03
 1.01592686e+04 1.03783628e+04 1.05349826e+04 8.66530067e+03
 4.51768009e+03 1.97853544e+03 2.39157275e+03 1.86962268e+03
 1.90617381e+03 1.89364842e+03 1.17414054e+03 1.07700791e+03
 1.40007322e+03 1.07390311e+03 6.22446584e+02 9.14026562e+02
 8.85992977e+02 5.74388965e+02 5.88080815e+02 5.75978944e+02
 2.50464778e+02 3.84843658e+02 5.52218464e+02 2.80720048e+02
 2.53033232e+02 4.61353883e+02 3.23038370e+02 2.34017597e+02
 5.95320941e+02 3.59891036e+02 3.63602415e+02 1.05353626e+03
 1.01885424e+03 5.96613910e+02 3.25043688e+02 7.24389580e+02
 1.33904229e+03 1.24802743e+03 4.79985371e+02 2.95722320e+02
 5.34243436e+02 5.81719526e+02 4.99681741e+02 2.67186199e+02
 2.88669711e+02 3.92638205e+02 3.76779638e+02 2.38355057e+02
 1.57477029e+02 3.13663987e+02 3.29206465e+02 2.09833657e+02
 1.53938842e+02 2.18900259e+02 2.12970920e+02 1.19265333e+02
 7.15916114e+01 9.18080685e+01 1.24831342e+02 9.43462609e+01
 1.27713957e+02 8.23107113e+01 5.13730806e+01 1.75188140e+02
 1.20573452e+02 5.50054623e+01 1.64641390e+02 2.27977862e+02
 1.33496740e+02 1.08007810e+01 3.00441376e+00 7.65459166e+01
 1.09885147e+02 7.39022852e+01 1.15722472e+02 1.30973215e+02
 1.76075273e+02 1.44222115e+02 1.09869376e+02 2.05699678e+02
 1.54851704e+02 1.63625593e+02 2.21100801e+02 1.73129548e+02
 1.35424668e+02 1.09727286e+02 1.04990143e+02 7.54090749e+01
 6.15604854e+01 7.94725886e+01 6.14181649e+01 9.39530114e+01
 5.48931468e+01 4.63925997e+01 2.04476598e+01 2.03742713e+01
 1.22933138e+01 8.42793833e+01 9.26242761e+01 4.89162599e+01
 4.87354867e+01 1.39303079e+02 1.21284121e+02 6.65924237e+01
 1.12907409e+02 1.01966973e+02 2.19306076e+02 3.62342397e+02
 2.96205880e+02 8.32536280e+01 5.82298401e+02 9.58231080e+02
 6.81798193e+02 1.89002764e+02 1.08753906e+03 1.58176066e+03
 2.62133506e+03 3.96457092e+03 4.13185915e+03 3.01802712e+03
 1.98909723e+03 1.70959371e+03 1.05260590e+03 1.29185078e+02
 5.91330862e+02 6.53994734e+02 3.15852597e+02 7.43051067e+01
 3.23807197e+02 2.97737370e+02 9.84703058e+01 1.63102210e+02
 3.02890773e+02 1.91951163e+02],[1.06826000e+03 8.54603964e+02 1.55737397e+03 2.21342547e+03
 3.72721963e+03 5.21273833e+03 4.11521982e+03 2.36493574e+03
 2.90544178e+03 2.08102854e+03 1.67284146e+03 1.96028828e+03
 1.66595298e+03 1.13878548e+03 1.45015837e+03 1.39892074e+03
 9.86343298e+02 8.76751002e+02 1.16870188e+03 9.19678683e+02
 7.03350733e+02 8.95930994e+02 7.38657017e+02 5.32927661e+02
 6.54235639e+02 6.25497336e+02 4.02889299e+02 4.18485064e+02
 4.52944717e+02 3.56844662e+02 8.18287830e+02 9.84301240e+02
 7.38444332e+02 9.03368328e+02 8.87705793e+02 4.30440614e+02
 7.27784623e+01 1.00432040e+02 3.15903226e+02 2.54409042e+02
 1.70427526e+01 2.07500753e+02 2.81717983e+02 2.72855441e+02
 1.21334859e+02 7.51246743e+01 2.00529880e+02 2.28639989e+02
 1.00010421e+02 7.41316423e+01 1.41200689e+02 1.30999250e+02
 7.85325001e+01 1.20981923e+02 1.08317605e+02 8.26490377e+01
 1.02689673e+02 1.20447781e+02 5.44142974e+01 1.65481130e+02
 2.21103731e+02 1.13749777e+02 4.77640058e+01 1.31842884e+02
 1.09687342e+02 3.56540877e+01 4.01930181e+01 7.32890384e+01
 1.50648681e+02 2.39523076e+02 1.58581053e+02 2.05916893e+01
 8.97915344e+01 1.42761469e+02 1.23262219e+02 1.08690563e+02
 1.58817247e+02 5.75942312e+01 8.21063239e+01 5.77756807e+00
 2.26823269e+02 3.38216559e+02 3.25877680e+02 3.37489260e+02
 2.72407993e+02 7.25629919e+01 1.47049493e+02 2.76206259e+02
 4.06484804e+02 4.02500234e+02 2.78874747e+02 2.71815906e+02
 4.20650088e+02 4.51587314e+02 3.06796380e+02 4.13088147e+02
 5.22610540e+02 4.57459324e+02 4.56114673e+02 5.65377274e+02
 5.46146601e+02 6.07214142e+02 8.34470838e+02 7.78743993e+02
 5.93898409e+02 9.77939788e+02 1.21762723e+03 9.67544183e+02
 1.07350620e+03 1.65804272e+03 1.79807453e+03 2.08097185e+03
 2.27193517e+03 1.46794418e+03 4.76867099e+03 8.55301208e+03
 9.92490932e+03 1.01377498e+04 1.02993669e+04 8.49290375e+03
 4.40207707e+03 1.91877454e+03 2.35640923e+03 1.86101990e+03
 1.86711860e+03 1.84125718e+03 1.16755735e+03 1.06369461e+03
 1.36787373e+03 1.05431681e+03 6.10658907e+02 9.07550474e+02
 8.84335629e+02 5.65169264e+02 5.64702501e+02 5.75893102e+02
 2.76204810e+02 3.85491129e+02 5.37535596e+02 2.95537407e+02
